"Key","SourceString"
"FFr_Cell.DisplayName","Zelle"
"FFr_Cell.Text","Manfred wacht in einer Gummizelle auf und weiß nicht mehr, wie er dorthin gekommen ist. Bei ihm ist Dr. Artie Cee, der fest davon überzeugt ist, dass Manfred geisteskrank ist und professionelle Hilfe braucht. Aber wird Manfred kooperieren?"
"FFr_Corridor.DisplayName","Korridor"
"FFr_Corridor.Text","Manfred hat es geschafft, aus seiner Zelle zu entkommen, aber er ist immer noch in der Nervenheilanstalt. Im Korridor muss er sich entscheiden, ob er den direkten Weg durch die Eingangshalle nehmen oder sein Glück im Keller versuchen will."
"FFr_Cellar.DisplayName","Keller"
"FFr_Cellar.Text","Ein Hamster entpuppt sich als das einzige Lebewesen im Keller. Der Weg zurück ist verschlossen, also muss Manfred "kreativ" sein, um der Klapsmühle zu entkommen."
"FFr_TheEnd.DisplayName","Das Ende"
"FFr_TheEnd.Text","Manfred hat es irgendwie geschafft, aus dem Sanatorium zu entkommen. Jetzt ist der Tag des Jüngsten Gerichts!"
"FFr_Lobby.DisplayName","Lobby"
"FFr_Lobby.Text","Je nach Manfreds Entscheidung in der Zelle muss er entweder an der Wache oder an Dr. Artie Cee (wieder) vorbeikommen."
"Dlg_649F8435.DisplayName","Waking Up"
"Dlg_649F8435.Text","Manfred wakes up in a padded cell without any memory how he got there. With him is Dr. Artie Cee, who is absolutely convinced that Manfred is insane and needs professional help. But will Manfred cooperate?"
"Dlg_TheTherapist.DisplayName","Der Therapeut"
"Dlg_TheTherapist.Text","Sprechen Sie mit dem Therapeuten."
"Dlg_TheClosedDoor.DisplayName","Die geschlossene Tür"
"Dlg_TheClosedDoor.Text","Versuchen Sie, die Tür zu öffnen."
"Dlg_Umbrella.DisplayName","Regenschirm"
"Dlg_Umbrella.Text","Schauen Sie sich den Regenschirm genauer an."
"Dlg_HelpMe.DisplayName","Helfen Sie mir!"
"Dlg_HelpMe.Text","Eine geheimnisvolle Stimme bittet Manfred um Hilfe. Wird Manfred diesem Hilferuf folgen?"
"Dlg_EnvironmentComments.DisplayName","Umwelt Kommentare"
"Dlg_EnvironmentComments.Text","Alle Kommentare der Spieler zu Objekten in der Umgebung."
"Dlg_Trapped.DisplayName","Gefangen"
"Dlg_Trapped.Text","Die Tür fällt hinter Ihnen zu."
"Dlg_TheHamster.DisplayName","Der Hamster"
"Dlg_UpperDrawer.DisplayName","Obere Schublade"
"Dlg_Overflow.DisplayName","Überlauf"
"Dlg_EnvironmentComments_Cellar.DisplayName","Umwelt Kommentare"
"Dlg_BombConstructionManual.DisplayName","Handbuch Bombenbau"
"Dlg_Locker.DisplayName","Schließfach"
"Dlg_Judgement.DisplayName","Urteil"
"Dlg_Judgement.Text","Das endgültige Urteil auf der Grundlage der Entscheidungen des Spielers."
"Dlg_ManfredVsDrArtieCee.DisplayName","Manfred gegen Dr. Artie Cee"
"Dlg_ManfredVsDrArtieCee.Text","Finde einen Weg am Arzt vorbei, um wieder den vollen Geschmack der Freiheit zu erleben!"
"Dlg_ManfredVsTheGuard.DisplayName","Manfred gegen die Wache"
"Dlg_ManfredVsTheGuard.Text","Finde einen Weg an der Wache vorbei, um wieder den vollen Geschmack der Freiheit zu erleben!"
"Dlg_ItemInteractions_Lobby.DisplayName","Artikel Interaktionen"
"Dlg_EnvironmentComments_Lobby.DisplayName","Umwelt Kommentare"
"Dlg_ItemInteractions.DisplayName","Artikel Interaktionen"
"Dlg_ItemInteractions.Text","Allgemeine Kommentare zur Interaktion mit dem Artikel."
"DFr_3417D7D7.Text","Ah, you're recovering from the anaesthesia. How are you feeling?"
"DFr_FE85200B.Text","I'm not sure... I'm a bit dizzy... Is it just me or is the perspective of this room somehow incorrect?"
"DFr_570BFF47.Text","Just the usual side-effect of the narcotic."
"DFr_62812D41.Text","Where am I?"
"DFr_768FD20A.Text","Interesting. It seems you lost your memory. Well, nothing to worry about."
"DFr_E3AC36E6.Text","You are in the "Lucas Artsington Sanitarium for the mentally disordered"."
"DFr_AFFEF7FB.PreviewText","I'm in a looney bin?"
"DFr_AFFEF7FB.Text","Whoa, wait a second, are you telling me I'm in a looney bin?"
"DFr_CFD417A4.Text","Well, I would use a different term, but basically yes. You admitted yourself to flee from something you called "uncontrollable interactivity"."
"DFr_B99D1535.Text","But you're in good hands, trust me. With my patented thought organizing therapy we'll have everything under control."
"DFr_47A622A4.Text","Okay, you think I'm insane... But you are wrong, doctor! I'm absolutely fine."
"DFr_21529E2A.Text","So, would you be so kind to show me the way out?"
"DFr_F807073D.Text","No offense, but I'm the one who decides who is a maddish lunatic and who is not. And your case definitely needs further investigation before we can confirm a diagnosis."
"DFr_C68A3C2A.Text","Oh, mein Lieber, Sie erholen sich von der Narkose. Wie fühlen Sie sich?"
"DFr_C68A3C2A.Text.VOAsset","0x0100000000003077"
"DFr_E76A8DE7.PreviewText","Was ist passiert?"
"DFr_E76A8DE7.Text","Anästhesie? Was zum Teufel ist passiert?"
"DFr_E76A8DE7.Text.VOAsset","0x010000000000308F"
"DFr_077D21C0.PreviewText","Mir ist schwindlig."
"DFr_077D21C0.Text","Ich bin mir nicht sicher... Mir ist ein bisschen schwindlig... Liegt es nur an mir, oder stimmt die Perspektive dieses Raumes irgendwie nicht?"
"DFr_077D21C0.Text.VOAsset","0x0100000000003092"
"DFr_F83B9B96.Text","Interessant. Es scheint, Sie haben Ihr Gedächtnis verloren. Nun, kein Grund zur Sorge."
"DFr_F83B9B96.Text.VOAsset","0x010000000000307D"
"DFr_2A757012.Text","Nur die übliche Nebenwirkung des Betäubungsmittels"
"DFr_2A757012.Text.VOAsset","0x010000000000307A"
"DFr_E6F6D67C.Text","Sie befinden sich im "Lucas Artsington Sanatorium für geistig Verwirrte"."
"DFr_E6F6D67C.Text.VOAsset","0x0100000000003080"
"DFr_85615A1C.Text","Wo bin ich?"
"DFr_85615A1C.Text.VOAsset","0x0100000000003095"
"DFr_07F8B90E.PreviewText","Ich bin in einer Klapsmühle?"
"DFr_07F8B90E.Text","Moment mal, soll das heißen, ich bin in einer Klapsmühle?"
"DFr_07F8B90E.Text.VOAsset","0x0100000000003098"
"DFr_DBDEF386.PreviewText","Ich habe mein Gedächtnis verloren?"
"DFr_DBDEF386.Text","Ich habe mein Gedächtnis verloren? Das ist definitiv etwas, worüber ich mir Sorgen mache!"
"DFr_DBDEF386.Text.VOAsset","0x010000000000309B"
